[OVERRIDE] Reducing samples to 2 per benchmark.

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.075)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b …
[QwenVL-3B] Registered hook on vision module: model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0750, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured → /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens) …
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260301_0059_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=2)
  -> Running Benchmark: vqav2 (N=2)
  [ALERT] [HANDOFF] 393277007 | Token Index: 0 | Drift: 0.1213 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 89 | Drift: 0.1103 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 90 | Drift: 0.0877 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 91 | Drift: 0.1109 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 92 | Drift: 0.0878 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 93 | Drift: 0.1114 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 94 | Drift: 0.0884 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 95 | Drift: 0.1118 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 96 | Drift: 0.0887 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 97 | Drift: 0.1123 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 98 | Drift: 0.0890 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 99 | Drift: 0.1127 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 100 | Drift: 0.0894 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 101 | Drift: 0.1130 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 102 | Drift: 0.0898 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 103 | Drift: 0.1133 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 104 | Drift: 0.0902 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 105 | Drift: 0.1136 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 106 | Drift: 0.0905 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 107 | Drift: 0.1138 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 108 | Drift: 0.0909 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 109 | Drift: 0.1140 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 110 | Drift: 0.0913 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 111 | Drift: 0.1142 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 112 | Drift: 0.0915 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 113 | Drift: 0.1145 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 114 | Drift: 0.0919 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 115 | Drift: 0.1145 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 116 | Drift: 0.0921 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 117 | Drift: 0.1148 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 118 | Drift: 0.0924 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 119 | Drift: 0.1149 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 120 | Drift: 0.0928 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 121 | Drift: 0.1149 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 122 | Drift: 0.0931 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 123 | Drift: 0.1150 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 124 | Drift: 0.0934 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 125 | Drift: 0.1149 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 126 | Drift: 0.0936 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 127 | Drift: 0.1149 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 128 | Drift: 0.0937 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 129 | Drift: 0.1148 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 130 | Drift: 0.0941 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 131 | Drift: 0.1147 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 132 | Drift: 0.0944 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 133 | Drift: 0.1147 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 134 | Drift: 0.0948 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 135 | Drift: 0.1145 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 136 | Drift: 0.0951 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 137 | Drift: 0.1143 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 138 | Drift: 0.0953 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 139 | Drift: 0.1142 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 140 | Drift: 0.0955 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 141 | Drift: 0.1140 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 142 | Drift: 0.0957 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 143 | Drift: 0.1138 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 144 | Drift: 0.0958 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 145 | Drift: 0.1136 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 146 | Drift: 0.0961 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 147 | Drift: 0.1134 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 148 | Drift: 0.0965 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 149 | Drift: 0.1134 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 150 | Drift: 0.0967 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 151 | Drift: 0.1129 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 152 | Drift: 0.0969 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 153 | Drift: 0.1126 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 154 | Drift: 0.0971 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 155 | Drift: 0.1125 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 156 | Drift: 0.0974 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 157 | Drift: 0.1122 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 158 | Drift: 0.0975 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 159 | Drift: 0.1120 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 160 | Drift: 0.0977 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 161 | Drift: 0.1118 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 162 | Drift: 0.0982 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 163 | Drift: 0.1117 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 164 | Drift: 0.0982 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 165 | Drift: 0.1113 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 166 | Drift: 0.0983 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 167 | Drift: 0.1110 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 168 | Drift: 0.0985 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 169 | Drift: 0.1110 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 170 | Drift: 0.0987 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 171 | Drift: 0.1106 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 172 | Drift: 0.0988 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 173 | Drift: 0.1104 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 174 | Drift: 0.0991 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 175 | Drift: 0.1105 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 176 | Drift: 0.0993 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 177 | Drift: 0.1102 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 178 | Drift: 0.0995 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 179 | Drift: 0.1098 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 180 | Drift: 0.0996 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 181 | Drift: 0.1095 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 182 | Drift: 0.0998 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 183 | Drift: 0.1092 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 184 | Drift: 0.1000 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 185 | Drift: 0.1091 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 186 | Drift: 0.1003 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 187 | Drift: 0.1090 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 188 | Drift: 0.1003 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 189 | Drift: 0.1085 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 190 | Drift: 0.1004 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 191 | Drift: 0.1087 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 192 | Drift: 0.1008 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 193 | Drift: 0.1087 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 194 | Drift: 0.1009 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 195 | Drift: 0.1087 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 196 | Drift: 0.1011 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 197 | Drift: 0.1085 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 198 | Drift: 0.1013 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 199 | Drift: 0.1083 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 200 | Drift: 0.1015 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 201 | Drift: 0.1082 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 202 | Drift: 0.1017 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 203 | Drift: 0.1081 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 204 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 205 | Drift: 0.1082 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 206 | Drift: 0.1021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 207 | Drift: 0.1076 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 208 | Drift: 0.1022 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 209 | Drift: 0.1077 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 210 | Drift: 0.1026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 211 | Drift: 0.1078 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 212 | Drift: 0.1027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 213 | Drift: 0.1081 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 214 | Drift: 0.1028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 215 | Drift: 0.1080 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 216 | Drift: 0.1032 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 217 | Drift: 0.1080 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 218 | Drift: 0.1031 | Teacher: Llama-3.2-11B
