[W303 22:44:50.984719673 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
 Global Progress:   0%|          | 0/15411 [00:00<?, ?sample/s]/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.0036)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
[QwenVL-3B] Loading model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s][A
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
[QwenVL-3B] Registered hook on vision module: model.model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0036, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260303_2244_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=3001)

  qwen2.5-vl-3b : pope:   0%|          | 0/3001 [00:00<?, ?it/s][A Global Progress:   0%|          | 1/15411 [00:04<17:18:32,  4.04s/sample]
 qwen2.5-vl-3b : pope: 100%|█████████▉| 2997/3001 [13:58<00:01,  3.32it/s][AGlobal Progress:  19%|█▉        | 2998/15411 [14:02<1:00:50,  3.40sample/s]
 qwen2.5-vl-3b : pope: 100%|█████████▉| 2998/3001 [13:58<00:00,  3.40it/s][AGlobal Progress:  19%|█▉        | 2999/15411 [14:02<59:37,  3.47sample/s]  
 qwen2.5-vl-3b : pope: 100%|█████████▉| 2999/3001 [13:58<00:00,  3.47it/s][AGlobal Progress:  19%|█▉        | 3000/15411 [14:02<58:46,  3.52sample/s]
 qwen2.5-vl-3b : pope: 100%|█████████▉| 3000/3001 [13:58<00:00,  3.52it/s][AGlobal Progress:  19%|█▉        | 3001/15411 [14:02<55:40,  3.71sample/s]
 qwen2.5-vl-3b : pope: 100%|██████████| 3001/3001 [13:59<00:00,  3.71it/s][A
                                                                          [A  [ALERT] [HANDOFF] 358 | Token Index: 92 | Drift: 0.0030 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 94 | Drift: 0.0031 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 96 | Drift: 0.0031 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 98 | Drift: 0.0030 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 100 | Drift: 0.0031 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 102 | Drift: 0.0030 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 104 | Drift: 0.0030 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 106 | Drift: 0.0030 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 108 | Drift: 0.0030 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 110 | Drift: 0.0029 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 112 | Drift: 0.0029 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 114 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 116 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 118 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 120 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 122 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 124 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 126 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 128 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 130 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 132 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 134 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 136 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 138 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 140 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 142 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 144 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 146 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 148 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 150 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 152 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 154 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 156 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 158 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 160 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 162 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 164 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 166 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 168 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 170 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 172 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 174 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 176 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 178 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 180 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 182 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 184 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 186 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 188 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 190 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 192 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 194 | Drift: 0.0026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 196 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 198 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 200 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 202 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 204 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 206 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 208 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 210 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 212 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 214 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 216 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 218 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 220 | Drift: 0.0027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 222 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 224 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 226 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 228 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 230 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 232 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 234 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 236 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 238 | Drift: 0.0028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 240 | Drift: 0.0029 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 242 | Drift: 0.0029 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 244 | Drift: 0.0029 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 246 | Drift: 0.0029 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 248 | Drift: 0.0029 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 250 | Drift: 0.0029 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 252 | Drift: 0.0030 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 358 | Token Index: 254 | Drift: 0.0029 | Teacher: Llama-3.2-11B
  -> Running Benchmark: vqav2 (N=1001)

 qwen2.5-vl-3b : vqav2:   0%|          | 0/1001 [00:00<?, ?it/s][AGlobal Progress:  19%|█▉        | 3002/15411 [14:03<1:07:45,  3.05sample/s]
 qwen2.5-vl-3b : vqav2:   0%|          | 1/1001 [00:00<07:37,  2.19it/s][AGlobal Progress:  19%|█▉        | 3003/15411 [14:03<1:17:30,  2.67sample/s]
 qwen2.5-vl-3b : vqav2:   0%|          | 2/1001 [00:00<07:52,  2.11it/s][AGlobal Progress:  19%|█▉        | 3004/15411 [14:06<3:11:44,  1.08sample/s]
 qwen2.5-vl-3b : vqav2:   0%|          | 3/1001 [00:03<21:06,  1.27s/it][AGlobal Progress:  19%|█▉        | 3005/15411 [14:06<2:30:50,  1.37sample/s]
 qwen2.5-vl-3b : vqav2:   0%|          | 4/1001 [00:03<14:31,  1.14it/s][AGlobal Progress:  20%|█▉        | 3006/15411 [14:06<2:12:47,  1.56sample/s]
 qwen2.5-vl-3b : vqav2:   0%|          | 5/1001 [00:03<11:54,  1.39it/s][AGlobal Progress:  20%|█▉        | 3007/15411 [14:07<1:47:35,  1.92sample/s]
 qwen2.5-vl-3b : vqav2:   1%|          | 6/1001 [00:04<09:10,  1.81it/s][AGlobal Progress:  20%|█▉        | 3008/15411 [14:07<1:40:26,  2.06sample/s]
 qwen2.5-vl-3b : vqav2:   1%|          | 7/1001 [00:04<08:22,  1.98it/s][AGlobal Progress:  20%|█▉        | 3009/15411 [14:08<1:50:45,  1.87sample/s]
 qwen2.5-vl-3b : vqav2:   1%|          | 8/1001 [00:05<09:08,  1.81it/s][AGlobal Progress:  20%|█▉        | 3010/15411 [14:08<1:40:35,  2.05sample/s]
 qwen2.5-vl-3b : vqav2:   1%|          | 9/1001 [00:05<08:11,  2.02it/s][AGlobal Progress:  20%|█▉        | 3011/15411 [14:08<1:29:31,  2.31sample/s]
 qwen2.5-vl-3b : vqav2:   1%|          | 10/1001 [00:05<07:13,  2.28it/s][AGlobal Progress:  20%|█▉        | 3012/15411 [14:09<1:30:52,  2.27sample/s]
 qwen2.5-vl-3b : vqav2:   1%|          | 11/1001 [00:06<07:18,  2.26it/s][AGlobal Progress:  20%|█▉        | 3013/15411 [14:09<1:20:49,  2.56sample/s]
 qwen2.5-vl-3b : vqav2:   1%|          | 12/1001 [00:06<06:28,  2.55it/s][AGlobal Progress:  20%|█▉        | 3014/15411 [14:09<1:16:07,  2.71sample/s]
 qwen2.5-vl-3b : vqav2:   1%|▏         | 13/1001 [00:06<06:04,  2.71it/s][AGlobal Progress:  20%|█▉        | 3015/15411 [14:10<1:09:50,  2.96sample/s]
 qwen2.5-vl-3b : vqav2:   1%|▏         | 14/1001 [00:07<05:34,  2.95it/s][AGlobal Progress:  20%|█▉        | 3016/15411 [14:10<1:03:39,  3.25sample/s]
 qwen2.5-vl-3b : vqav2:   1%|▏         | 15/1001 [00:07<05:03,  3.24it/s][AGlobal Progress:  20%|█▉        | 3017/15411 [14:10<1:07:12,  3.07sample/s]
 qwen2.5-vl-3b : vqav2:   2%|▏         | 16/1001 [00:07<05:20,  3.07it/s][AGlobal Progress:  20%|█▉        | 3018/15411 [14:10<1:01:33,  3.36sample/s]
 qwen2.5-vl-3b : vqav2:   2%|▏         | 17/1001 [00:07<04:53,  3.35it/s][AGlobal Progress:  20%|█▉        | 3019/15411 [14:11<58:14,  3.55sample/s]  
 qwen2.5-vl-3b : vqav2:   2%|▏         | 18/1001 [00:08<04:37,  3.55it/s][AGlobal Progress:  20%|█▉        | 3020/15411 [14:11<1:08:17,  3.02sample/s]
 qwen2.5-vl-3b : vqav2:   2%|▏         | 19/1001 [00:08<05:24,  3.02it/s][AGlobal Progress:  20%|█▉        | 3021/15411 [14:11<1:10:52,  2.91sample/s]
 qwen2.5-vl-3b : vqav2:   2%|▏         | 20/1001 [00:09<05:36,  2.91it/s][AGlobal Progress:  20%|█▉        | 3022/15411 [14:12<1:08:39,  3.01sample/s]
 qwen2.5-vl-3b : vqav2:   2%|▏         | 21/1001 [00:09<05:25,  3.01it/s][AGlobal Progress:  20%|█▉        | 3023/15411 [14:12<1:09:19,  2.98sample/s]
 qwen2.5-vl-3b : vqav2:   2%|▏         | 22/1001 [00:09<05:28,  2.98it/s][AGlobal Progress:  20%|█▉        | 3024/15411 [14:12<1:05:21,  3.16sample/s]
 qwen2.5-vl-3b : vqav2:   2%|▏         | 23/1001 [00:09<05:09,  3.16it/s][AGlobal Progress:  20%|█▉        | 3025/15411 [14:13<1:23:58,  2.46sample/s]
 qwen2.5-vl-3b : vqav2:   2%|▏         | 24/1001 [00:10<06:37,  2.46it/s][AGlobal Progress:  20%|█▉        | 3026/15411 [14:13<1:18:05,  2.64sample/s]
 qwen2.5-vl-3b : vqav2:   2%|▏         | 25/1001 [00:10<06:09,  2.64it/s][AGlobal Progress:  20%|█▉        | 3027/15411 [14:16<3:14:43,  1.06sample/s]
 qwen2.5-vl-3b : vqav2:   3%|▎         | 26/1001 [00:13<15:19,  1.06it/s][AGlobal Progress:  20%|█▉        | 3028/15411 [14:16<2:33:13,  1.35sample/s]
 qwen2.5-vl-3b : vqav2:   3%|▎         | 27/1001 [00:13<12:03,  1.35it/s][AGlobal Progress:  20%|█▉        | 3029/15411 [14:16<2:06:48,  1.63sample/s]
 qwen2.5-vl-3b : vqav2:   3%|▎         | 28/1001 [00:13<09:57,  1.63it/s][AGlobal Progress:  20%|█▉        | 3030/15411 [14:16<1:45:27,  1.96sample/s]
 qwen2.5-vl-3b : vqav2:   3%|▎         | 29/1001 [00:14<08:16,  1.96it/s][AGlobal Progress:  20%|█▉        | 3031/15411 [14:17<1:41:28,  2.03sample/s]
 qwen2.5-vl-3b : vqav2:   3%|▎         | 30/1001 [00:14<07:57,  2.03it/s][AGlobal Progress:  20%|█▉        | 3032/15411 [14:17<1:27:53,  2.35sample/s]
 qwen2.5-vl-3b : vqav2:   3%|▎         | 31/1001 [00:14<06:53,  2.35it/s][AGlobal Progress:  20%|█▉        | 3033/15411 [14:18<1:24:53,  2.43sample/s]
 qwen2.5-vl-3b : vqav2:   3%|▎         | 32/1001 [00:15<06:38,  2.43it/s][AGlobal Progress:  20%|█▉        | 3034/15411 [14:18<1:16:19,  2.70sample/s]
 qwen2.5-vl-3b : vqav2:   3%|▎         | 33/1001 [00:15<05:58,  2.70it/s][AGlobal Progress:  20%|█▉        | 3035/15411 [14:18<1:10:35,  2.92sample/s]
 qwen2.5-vl-3b : vqav2:   3%|▎         | 34/1001 [00:15<05:30,  2.92it/s][AGlobal Progress:  20%|█▉        | 3036/15411 [14:18<1:06:51,  3.08sample/s]
 qwen2.5-vl-3b : vqav2:   3%|▎         | 35/1001 [00:15<05:13,  3.08it/s][AGlobal Progress:  20%|█▉        | 3037/15411 [14:19<1:14:49,  2.76sample/s]
 qwen2.5-vl-3b : vqav2:   4%|▎         | 36/1001 [00:16<05:50,  2.76it/s][AGlobal Progress:  20%|█▉        | 3038/15411 [14:19<1:21:50,  2.52sample/s]
 qwen2.5-vl-3b : vqav2:   4%|▎         | 37/1001 [00:16<06:22,  2.52it/s][AGlobal Progress:  20%|█▉        | 3039/15411 [14:20<1:16:18,  2.70sample/s]
 qwen2.5-vl-3b : vqav2:   4%|▍         | 38/1001 [00:17<05:56,  2.70it/s][AGlobal Progress:  20%|█▉        | 3040/15411 [14:20<1:10:38,  2.92sample/s]
 qwen2.5-vl-3b : vqav2:   4%|▍         | 39/1001 [00:17<05:29,  2.92it/s][AGlobal Progress:  20%|█▉        | 3041/15411 [14:20<1:19:17,  2.60sample/s]
 qwen2.5-vl-3b : vqav2:   4%|▍         | 40/1001 [00:17<06:09,  2.60it/s][AGlobal Progress:  20%|█▉        | 3042/15411 [14:21<1:16:41,  2.69sample/s]
 qwen2.5-vl-3b : vqav2:   4%|▍         | 41/1001 [00:18<05:57,  2.69it/s][AGlobal Progress:  20%|█▉        | 3043/15411 [14:21<1:12:50,  2.83sample/s]
 qwen2.5-vl-3b : vqav2:   4%|▍         | 42/1001 [00:18<05:38,  2.83it/s][AGlobal Progress:  20%|█▉        | 3044/15411 [14:21<1:14:27,  2.77sample/s]
 qwen2.5-vl-3b : vqav2:   4%|▍         | 43/1001 [00:18<05:46,  2.77it/s][AGlobal Progress:  20%|█▉        | 3045/15411 [14:22<1:15:38,  2.72sample/s]
 qwen2.5-vl-3b : vqav2:   4%|▍         | 44/1001 [00:19<05:51,  2.72it/s][AGlobal Progress:  20%|█▉        | 3046/15411 [14:22<1:11:59,  2.86sample/s]
 qwen2.5-vl-3b : vqav2:   4%|▍         | 45/1001 [00:19<05:33,  2.86it/s][AGlobal Progress:  20%|█▉        | 3047/15411 [14:22<1:07:29,  3.05sample/s]
 qwen2.5-vl-3b : vqav2:   5%|▍         | 46/1001 [00:19<05:12,  3.05it/s][AGlobal Progress:  20%|█▉        | 3048/15411 [14:23<1:06:41,  3.09sample/s]
 qwen2.5-vl-3b : vqav2:   5%|▍         | 47/1001 [00:20<05:08,  3.09it/s][AGlobal Progress:  20%|█▉        | 3049/15411 [14:23<1:07:24,  3.06sample/s]
 qwen2.5-vl-3b : vqav2:   5%|▍         | 48/1001 [00:20<05:11,  3.06it/s][AGlobal Progress:  20%|█▉        | 3050/15411 [14:23<1:08:32,  3.01sample/s]
 qwen2.5-vl-3b : vqav2:   5%|▍         | 49/1001 [00:20<05:16,  3.01it/s][AGlobal Progress:  20%|█▉        | 3051/15411 [14:24<1:11:17,  2.89sample/s]
 qwen2.5-vl-3b : vqav2:   5%|▍         | 50/1001 [00:21<05:29,  2.89it/s][AGlobal Progress:  20%|█▉        | 3052/15411 [14:24<1:06:19,  3.11sample/s]
 qwen2.5-vl-3b : vqav2:   5%|▌         | 51/1001 [00:21<05:05,  3.11it/s][AGlobal Progress:  20%|█▉        | 3053/15411 [14:24<1:09:44,  2.95sample/s]
 qwen2.5-vl-3b : vqav2:   5%|▌         | 52/1001 [00:21<05:21,  2.95it/s][AGlobal Progress:  20%|█▉        | 3054/15411 [14:25<1:06:07,  3.11sample/s]
 qwen2.5-vl-3b : vqav2:   5%|▌         | 53/1001 [00:22<05:04,  3.11it/s][AGlobal Progress:  20%|█▉        | 3055/15411 [14:25<1:06:02,  3.12sample/s]
 qwen2.5-vl-3b : vqav2:   5%|▌         | 54/1001 [00:22<05:03,  3.12it/s][AGlobal Progress:  20%|█▉        | 3056/15411 [14:25<1:16:19,  2.70sample/s]
 qwen2.5-vl-3b : vqav2:   5%|▌         | 55/1001 [00:23<05:50,  2.70it/s][AGlobal Progress:  20%|█▉        | 3057/15411 [14:26<1:10:55,  2.90sample/s]
 qwen2.5-vl-3b : vqav2:   6%|▌         | 56/1001 [00:23<05:25,  2.90it/s][AGlobal Progress:  20%|█▉        | 3058/15411 [14:26<1:04:00,  3.22sample/s]
 qwen2.5-vl-3b : vqav2:   6%|▌         | 57/1001 [00:23<04:53,  3.22it/s][AGlobal Progress:  20%|█▉        | 3059/15411 [14:26<1:01:32,  3.35sample/s]
 qwen2.5-vl-3b : vqav2:   6%|▌         | 58/1001 [00:23<04:41,  3.35it/s][AGlobal Progress:  20%|█▉        | 3060/15411 [14:27<57:27,  3.58sample/s]  
 qwen2.5-vl-3b : vqav2:   6%|▌         | 59/1001 [00:24<04:22,  3.58it/s][AGlobal Progress:  20%|█▉        | 3061/15411 [14:27<59:18,  3.47sample/s]
 qwen2.5-vl-3b : vqav2:   6%|▌         | 60/1001 [00:24<04:31,  3.47it/s][AGlobal Progress:  20%|█▉        | 3062/15411 [14:27<1:11:40,  2.87sample/s]
 qwen2.5-vl-3b : vqav2:   6%|▌         | 61/1001 [00:24<05:27,  2.87it/s][AGlobal Progress:  20%|█▉        | 3063/15411 [14:28<1:11:35,  2.87sample/s]
 qwen2.5-vl-3b : vqav2:   6%|▌         | 62/1001 [00:25<05:26,  2.87it/s][AGlobal Progress:  20%|█▉        | 3064/15411 [14:28<1:09:16,  2.97sample/s]
 qwen2.5-vl-3b : vqav2:   6%|▋         | 63/1001 [00:25<05:15,  2.97it/s][AGlobal Progress:  20%|█▉        | 3065/15411 [14:28<1:05:42,  3.13sample/s]
 qwen2.5-vl-3b : vqav2:   6%|▋         | 64/1001 [00:25<04:59,  3.13it/s][AGlobal Progress:  20%|█▉        | 3066/15411 [14:29<1:05:22,  3.15sample/s]
 qwen2.5-vl-3b : vqav2:   6%|▋         | 65/1001 [00:26<04:57,  3.15it/s][AGlobal Progress:  20%|█▉        | 3067/15411 [14:29<1:00:14,  3.42sample/s]
 qwen2.5-vl-3b : vqav2:   7%|▋         | 66/1001 [00:26<04:33,  3.42it/s][AGlobal Progress:  20%|█▉        | 3068/15411 [14:29<1:00:46,  3.38sample/s]
 qwen2.5-vl-3b : vqav2:   7%|▋         | 67/1001 [00:26<04:35,  3.38it/s][AGlobal Progress:  20%|█▉        | 3069/15411 [14:30<1:20:21,  2.56sample/s]
 qwen2.5-vl-3b : vqav2:   7%|▋         | 68/1001 [00:27<06:04,  2.56it/s][AGlobal Progress:  20%|█▉        | 3070/15411 [14:30<1:28:22,  2.33sample/s]
 qwen2.5-vl-3b : vqav2:   7%|▋         | 69/1001 [00:27<06:40,  2.33it/s][AGlobal Progress:  20%|█▉        | 3071/15411 [14:31<1:26:41,  2.37sample/s]
 qwen2.5-vl-3b : vqav2:   7%|▋         | 70/1001 [00:28<06:32,  2.37it/s][AGlobal Progress:  20%|█▉        | 3072/15411 [14:31<1:36:48,  2.12sample/s]
 qwen2.5-vl-3b : vqav2:   7%|▋         | 71/1001 [00:28<07:17,  2.12it/s][AGlobal Progress:  20%|█▉        | 3073/15411 [14:32<1:45:56,  1.94sample/s]
 qwen2.5-vl-3b : vqav2:   7%|▋         | 72/1001 [00:29<07:58,  1.94it/s][AGlobal Progress:  20%|█▉        | 3074/15411 [14:32<1:31:03,  2.26sample/s]
 qwen2.5-vl-3b : vqav2:   7%|▋         | 73/1001 [00:29<06:51,  2.26it/s][AGlobal Progress:  20%|█▉        | 3075/15411 [14:32<1:23:10,  2.47sample/s]
 qwen2.5-vl-3b : vqav2:   7%|▋         | 74/1001 [00:29<06:15,  2.47it/s][AGlobal Progress:  20%|█▉        | 3076/15411 [14:33<1:35:36,  2.15sample/s]
 qwen2.5-vl-3b : vqav2:   7%|▋         | 75/1001 [00:30<07:10,  2.15it/s][AGlobal Progress:  20%|█▉        | 3077/15411 [14:34<1:36:23,  2.13sample/s]
